山,やま,mountain
ふじ山,ふじさん,Mt. Fuji
登山,とざん,mountain climbing
川,かわ,river
田んぼ,たんぼ,rice field
山田さん,やまださん,Mr. Yamada
日曜日,にちようび,Sunday
日本,にほん,Japan
休日,きゅうじつ,holiday
月曜日,げつようび,Monday
１月,いちがつ,January
今月,こんげつ,this month
火曜日,かようび,Tuesday
火山,かざん,volcano
火事,かじ,fire
水曜日,すいようび,Wednesday
水田,すいでん,Paddy field
水道,すいどう,water supply
木曜日,もくようび,Thursday
お金,おかね,money
金,きん,gold
金曜日,きんようび,Friday
土,つち,soil
土曜日,どようび,Saturday
土地,とち,land
１月,いちがつ,January
一日,いちにち,one day
一つ,ひとつ,one
二つ,ふたつ,two
二月,にがつ,February
二日,ふつか,two days
二月,にがつ,February
二人,ふたり,two people
三つ,みっつ,three
三月,さんがつ,March
三日,みっか,three days
三角,さんかく,triangle
四,よん,four
四つ,よっつ,four
四月,しがつ,April
四日,よっか,four days
五つ,いつつ,five
五月,ごがつ,May
五日,いつか,five days
五円,ごえん,Five yen
六つ,むっつ,six
六月,ろくがつ,June
六日,むいか,six days
七,なな,seven
七つ,ななつ,seven
七月,しちがつ,July
七日,なのか,Seven days
八つ,やっつ,eight
八月,はちがつ,August
八日,ようか,Eight days
八百屋,やおや,Greengrocer
九つ,ここのつ,nine
九月,こがつ,September
九日,ここのか,nine days
十,とお,ten
十月,じゅうがつ,October
十日,とおか,ten days
十分な,じゅうぶんな,enough
百,ひゃく,hundred
三百,さんびゃく,Three hundred
六百,,Six hundred
百科事典,ひゃっかじてん,encyclopedia
千,せん,thousand
二千,にせん,"2,000"
万,まん,Ten thousand
一万,いちまん,Ten thousand
万国,ばんこく,All countries
円,えん,circle
四万円,よんまんえん,"40,000 yen"
円高,えんだか,strong yen
年,とし,year
二千年,にせんねん,two thousand years
来年,らいねん,next year
年金,ねんきん,pension
上,うえ,above
上がる,あがる,go up
水上スキー,すいじょうスキー,water skiing
上着,うわぎ,jacket
下,した,under
下がる,さがる,go down
上下,じょうげ,top and bottom
地下鉄,ちかてつ,subway
中,なか,Medium
一日中,いちにちじゅ,all day long
中学,ちゅうがく,Junior high school
中心,ちゅうしん,center
半年,はんとし,half a year
半分,はんぶん,half
半日,はんにち,half day
分ける,わける,divide
分かる,わかる,I understand
十分な,じゅうぶんな,enough
10分,じゅっぷん,10 minutes
人,ひと,people
一人,ひとり,one person
三人,さんにん,three people
日本人,にほんじん,Japanese
子ども,こども,children
女子,じょし,girls
調子,ちょうし,condition
女の人,おんなのひと,woman
女の子,おんなのこ,girl
女性,じょせい,woman
男の子,おとこのこ,boy
男女,だんじょ,man and woman
長男,ちょうなん,eldest son
男性,だんせい,male
目,め,eye
一日目,いちにちめ,Day one
目薬,めぐすり,eye drops
目的,もくてき,the purpose
口,くち,mouth
入口,いりぐち,entrance
人口,じんこう,population
非常口,ひじょうぐち,emergency exit
耳,みみ,ear
手,て,hand
上手な,じょうずな,good at
下手な,へたな,bad
手紙,てがみ,letter
足,あし,feet
一足,いっそく,pair
足りる,たりる,enough
力,ちから,force
水力,すいりょく,water power
体力,たいりょく,physical strength
父,ちち,father
お父さん,おとうさん,father
父親,ちちおや,father
母,はは,mother
お母さん,おかあさん,mother
父母,ふぼ,parents
母国,ぼこく,home country
先,さき,destination
先月,せんげつ,last month
先輩,せんぱい,senior
生まれる,うまれる,born
先生,せんせい,teacher
いくる,いくる,Ikuru
生活,せいかつ,life
学生,がくせい,student
大学,だいがく,university
科学,かがく,science
留学する,りゅうがくする,study abroad
学校,がっこう,school
校長,こうちょう,principal
小学校,しょうがっこう,primary school
母校,ぼこう,alma mater
友だち,ともだち,friends
友人,ゆうじん,friend
親友,しんゆう,best friend
本,ほん,book
日本,にほん,Japan
本屋,ほんや,book store
